COMMON	DATATYPE		type	WGS
	CDS	complement(14301..16232)	product	3D-(3,5/4)-trihydroxycyclohexane-1,2-dione acylhydrolase (decyclizing)
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28500
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104587.1
	CDS	complement(16315..17529)	product	phosphoserine phosphatase SerB
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28510
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266487.1
	CDS	17665..19191	product	histidine kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28520
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003402883.1
	CDS	complement(19441..20154)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28530
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003402882.1
	CDS	complement(20331..22598)	product	DNA topoisomerase 4 subunit A
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28540
			gene	parC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87VH6
	CDS	complement(22609..23130)	product	aspartyl protease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28550
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266485.1
	CDS	complement(23127..24116)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28560
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105247.1
	CDS	complement(24116..26020)	product	DNA topoisomerase 4 subunit B
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28570
			gene	parE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87VH3
	CDS	complement(26073..26681)	product	esterase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28580
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105248.1
	CDS	complement(26767..27582)	product	3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28590
			gene	cpdA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZZ03
	CDS	complement(27694..28146)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28600
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_002551796.1
	CDS	complement(28137..28754)	product	ADP-ribose pyrophosphatase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28610
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266481.1
	CDS	28983..29729	product	lipoprotein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28620
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003402864.1
	CDS	complement(29698..30990)	product	nitrate reductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28630
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266480.1
	CDS	complement(31136..33025)	product	phosphomethylpyrimidine synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28640
			gene	thiC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZZ08
	CDS	33490..34929	product	channel protein TolC
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28650
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005762981.1
	CDS	complement(35090..36370)	product	3-deoxy-D-manno-octulosonic acid transferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28660
			gene	kdtA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105256.1
	CDS	complement(36393..37283)	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28670
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114539.1
	CDS	37387..37719	product	multidrug resistance protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28680
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005762979.1
	CDS	complement(37772..37924)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28690
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	37918..39093	product	FAD-dependent oxidoreductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28700
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266476.1
	CDS	39090..39905	product	aldo/keto reductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28710
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266475.1
	CDS	40007..40975	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28720
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003377120.1
	CDS	complement(41097..42506)	product	bifunctional protein HldE
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28730
			gene	hldE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87VF4
	CDS	complement(42595..44016)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28740
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114549.1
	CDS	complement(44033..44932)	product	acetyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28750
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266468.1
	CDS	complement(44929..46719)	product	lipid A export ATP-binding/permease protein MsbA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28760
			gene	msbA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9HUG8
	CDS	complement(46820..48043)	product	putative lipopolysaccharide biosynthesis protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28770
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9HUG6
	CDS	complement(48037..49140)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28780
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	49432..50064	product	toluene tolerance protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28790
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007244588.1
	CDS	complement(50083..51342)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28800
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(51366..52277)	product	UDP-hexose transferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28810
			gene	exoU
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010972268.1
	CDS	complement(52264..54018)	product	carbamoyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28820
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003431977.1
	CDS	complement(54427..55878)	product	serine/threonine protein kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28830
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266465.1
	CDS	complement(55878..56630)	product	LPS kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28840
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266464.1
	CDS	complement(56627..57361)	product	LPS biosynthesis protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28850
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007244579.1
	CDS	complement(57361..58167)	product	lipopolysaccharide core heptose(I) kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28860
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZZ29
	CDS	complement(58167..59288)	product	glucosyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28870
			gene	waaG
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105267.1
	CDS	complement(59288..60349)	product	ADP-heptose--LPS heptosyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28880
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266460.1
	CDS	complement(60351..61385)	product	lipopolysaccharide heptosyltransferase II
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28890
			gene	rfaF
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105268.1
	CDS	complement(61702..64641)	product	glutamate-ammonia-ligase adenylyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28900
			gene	glnE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZZ33
	CDS	65026..67671	product	pyruvate dehydrogenase E1 component
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28910
			gene	aceE-2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87VD4
	CDS	67683..69650	product	acetyltransferase component of pyruvate dehydrogenase complex
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28920
			gene	aceF
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87VD3
	CDS	69934..71328	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28930
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	71565..74258	product	bifunctional diguanylate cyclase/phosphodiesterase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28940
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007244549.1
	CDS	74467..75114	product	peptide methionine sulfoxide reductase MsrA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28950
			gene	msrA_2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZM24
	CDS	complement(75198..76034)	product	ribosomal RNA large subunit methyltransferase J
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28960
			gene	rlmJ
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q88AI6
	CDS	complement(76265..76588)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28970
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(76954..77370)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28980
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(77441..77623)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_28990
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(77762..77923)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29000
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(78035..78451)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29010
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(78448..83256)	product	type IV secretion protein Rhs
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29020
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105498.1
	CDS	complement(83256..83993)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29030
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105497.1
	CDS	complement(83983..86001)	product	type IV secretion protein Rhs
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29040
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105496.1
	CDS	complement(86377..87861)	product	sodium:proline symporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29050
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005762940.1
	CDS	88323..92276	product	bifunctional protein PutA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29060
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87VC2
	CDS	92524..94326	product	acyl-CoA dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29070
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266447.1
	CDS	complement(94454..96403)	product	energy taxis-modulating methyl-accepting chemotaxis protein with Cache_1 sensory domain
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29080
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011074086.1
	CDS	complement(96504..96806)	product	cell division protein ZapA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29090
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q88AC3
	CDS	complement(96803..97033)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29100
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103147.1
	CDS	97324..98934	product	methyl-accepting chemotaxis protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29110
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103145.1
	CDS	99104..100846	product	K(+)/H(+) antiporter NhaP2
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29120
			gene	nhaP2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87VB6
	CDS	100881..104231	product	potassium transporter KefA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29130
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266444.1
	CDS	104280..105743	product	UPF0061 protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29140
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87VB1
	CDS	complement(105764..105985)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29150
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	106203..106637	product	thiol reductase thioredoxin
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_29160
			gene	trx
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011036377.1
	CDS	106657..106884	product	hypothetical protein
			transl_table	11
